,Sr No.,Date of Encashment,Name of the Political Party,Account no. of Political Party,Prefix,Bond Number,Denominations,Pay Branch Code,Pay Teller
8,14254,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12994,10000000,847,3889823
9,14255,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12996,10000000,847,3889823
10,14256,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12988,10000000,847,3889823
11,14257,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12998,10000000,847,3889823
12,14258,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14533,10000000,847,3889823
13,14259,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14531,10000000,847,3889823
14,14260,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14527,10000000,847,3889823
15,14261,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12997,10000000,847,3889823
16,14262,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14529,10000000,847,3889823
17,14263,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12999,10000000,847,3889823
18,14264,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12941,10000000,691,5972302
19,14265,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12945,10000000,691,5972302
20,14266,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12943,10000000,691,5972302
21,14267,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12939,10000000,691,5972302
22,14268,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12927,10000000,691,5972302
23,14269,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12935,10000000,691,5972302
24,14270,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12937,10000000,691,5972302
25,14271,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12929,10000000,691,5972302
26,14272,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12931,10000000,691,5972302
27,14273,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12933,10000000,691,5972302
28,14274,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12967,10000000,691,5972302
29,14275,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12969,10000000,691,5972302
30,14276,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12961,10000000,691,5972302
31,14277,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12963,10000000,691,5972302
32,14278,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12965,10000000,691,5972302
33,14279,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13639,10000000,691,5972302
34,14280,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13643,10000000,691,5972302
35,14281,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11665,10000000,691,5972302
36,14282,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11671,10000000,691,5972302
0,14246,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12947,10000000,847,3889823
1,14247,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12989,10000000,847,3889823
2,14248,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12991,10000000,847,3889823
3,14249,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,13000,10000000,847,3889823
4,14250,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12984,10000000,847,3889823
5,14251,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12986,10000000,847,3889823
6,14252,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12992,10000000,847,3889823
7,14253,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12990,10000000,847,3889823
8,14254,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12994,10000000,847,3889823
9,14255,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12996,10000000,847,3889823
10,14256,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12988,10000000,847,3889823
11,14257,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12998,10000000,847,3889823
12,14258,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14533,10000000,847,3889823
13,14259,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14531,10000000,847,3889823
14,14260,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14527,10000000,847,3889823
15,14261,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12997,10000000,847,3889823
16,14262,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14529,10000000,847,3889823
17,14263,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12999,10000000,847,3889823
18,14264,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12941,10000000,691,5972302
19,14265,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12945,10000000,691,5972302
20,14266,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12943,10000000,691,5972302
21,14267,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12939,10000000,691,5972302
22,14268,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12927,10000000,691,5972302
23,14269,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12935,10000000,691,5972302
24,14270,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12937,10000000,691,5972302
25,14271,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12929,10000000,691,5972302
26,14272,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12931,10000000,691,5972302
27,14273,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12933,10000000,691,5972302
28,14274,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12967,10000000,691,5972302
29,14275,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12969,10000000,691,5972302
30,14276,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12961,10000000,691,5972302
31,14277,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12963,10000000,691,5972302
32,14278,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12965,10000000,691,5972302
33,14279,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13639,10000000,691,5972302
34,14280,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13643,10000000,691,5972302
35,14281,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11665,10000000,691,5972302
36,14282,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11671,10000000,691,5972302
0,14246,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12947,10000000,847,3889823
1,14247,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12989,10000000,847,3889823
2,14248,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12991,10000000,847,3889823
3,14249,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,13000,10000000,847,3889823
4,14250,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12984,10000000,847,3889823
5,14251,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12986,10000000,847,3889823
6,14252,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12992,10000000,847,3889823
7,14253,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12990,10000000,847,3889823
8,14254,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12994,10000000,847,3889823
9,14255,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12996,10000000,847,3889823
10,14256,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12988,10000000,847,3889823
11,14257,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12998,10000000,847,3889823
12,14258,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14533,10000000,847,3889823
13,14259,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14531,10000000,847,3889823
14,14260,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14527,10000000,847,3889823
15,14261,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12997,10000000,847,3889823
16,14262,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14529,10000000,847,3889823
17,14263,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12999,10000000,847,3889823
18,14264,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12941,10000000,691,5972302
19,14265,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12945,10000000,691,5972302
20,14266,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12943,10000000,691,5972302
21,14267,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12939,10000000,691,5972302
22,14268,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12927,10000000,691,5972302
23,14269,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12935,10000000,691,5972302
24,14270,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12937,10000000,691,5972302
25,14271,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12929,10000000,691,5972302
26,14272,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12931,10000000,691,5972302
27,14273,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12933,10000000,691,5972302
28,14274,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12967,10000000,691,5972302
29,14275,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12969,10000000,691,5972302
30,14276,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12961,10000000,691,5972302
31,14277,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12963,10000000,691,5972302
32,14278,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12965,10000000,691,5972302
33,14279,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13639,10000000,691,5972302
34,14280,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13643,10000000,691,5972302
35,14281,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11665,10000000,691,5972302
36,14282,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11671,10000000,691,5972302
0,14246,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12947,10000000,847,3889823
1,14247,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12989,10000000,847,3889823
2,14248,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12991,10000000,847,3889823
3,14249,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,13000,10000000,847,3889823
4,14250,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12984,10000000,847,3889823
5,14251,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12986,10000000,847,3889823
6,14252,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12992,10000000,847,3889823
7,14253,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12990,10000000,847,3889823
8,14254,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12994,10000000,847,3889823
9,14255,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12996,10000000,847,3889823
10,14256,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12988,10000000,847,3889823
11,14257,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12998,10000000,847,3889823
12,14258,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14533,10000000,847,3889823
13,14259,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14531,10000000,847,3889823
14,14260,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14527,10000000,847,3889823
15,14261,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12997,10000000,847,3889823
16,14262,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14529,10000000,847,3889823
17,14263,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12999,10000000,847,3889823
18,14264,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12941,10000000,691,5972302
19,14265,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12945,10000000,691,5972302
20,14266,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12943,10000000,691,5972302
21,14267,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12939,10000000,691,5972302
22,14268,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12927,10000000,691,5972302
23,14269,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12935,10000000,691,5972302
24,14270,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12937,10000000,691,5972302
25,14271,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12929,10000000,691,5972302
26,14272,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12931,10000000,691,5972302
27,14273,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12933,10000000,691,5972302
28,14274,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12967,10000000,691,5972302
29,14275,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12969,10000000,691,5972302
30,14276,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12961,10000000,691,5972302
31,14277,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12963,10000000,691,5972302
32,14278,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12965,10000000,691,5972302
33,14279,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13639,10000000,691,5972302
34,14280,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13643,10000000,691,5972302
35,14281,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11665,10000000,691,5972302
36,14282,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11671,10000000,691,5972302
0,14246,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12947,10000000,847,3889823
1,14247,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12989,10000000,847,3889823
2,14248,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12991,10000000,847,3889823
3,14249,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,13000,10000000,847,3889823
4,14250,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12984,10000000,847,3889823
5,14251,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12986,10000000,847,3889823
6,14252,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12992,10000000,847,3889823
7,14253,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12990,10000000,847,3889823
8,14254,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12994,10000000,847,3889823
9,14255,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12996,10000000,847,3889823
10,14256,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12988,10000000,847,3889823
11,14257,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12998,10000000,847,3889823
12,14258,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14533,10000000,847,3889823
13,14259,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14531,10000000,847,3889823
14,14260,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14527,10000000,847,3889823
15,14261,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12997,10000000,847,3889823
16,14262,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14529,10000000,847,3889823
17,14263,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12999,10000000,847,3889823
18,14264,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12941,10000000,691,5972302
19,14265,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12945,10000000,691,5972302
20,14266,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12943,10000000,691,5972302
21,14267,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12939,10000000,691,5972302
22,14268,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12927,10000000,691,5972302
23,14269,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12935,10000000,691,5972302
24,14270,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12937,10000000,691,5972302
25,14271,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12929,10000000,691,5972302
26,14272,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12931,10000000,691,5972302
27,14273,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12933,10000000,691,5972302
28,14274,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12967,10000000,691,5972302
29,14275,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12969,10000000,691,5972302
30,14276,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12961,10000000,691,5972302
31,14277,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12963,10000000,691,5972302
32,14278,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12965,10000000,691,5972302
33,14279,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13639,10000000,691,5972302
34,14280,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13643,10000000,691,5972302
35,14281,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11665,10000000,691,5972302
36,14282,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11671,10000000,691,5972302
0,14246,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12947,10000000,847,3889823
1,14247,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12989,10000000,847,3889823
2,14248,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12991,10000000,847,3889823
3,14249,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,13000,10000000,847,3889823
4,14250,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12984,10000000,847,3889823
5,14251,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12986,10000000,847,3889823
6,14252,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12992,10000000,847,3889823
7,14253,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12990,10000000,847,3889823
8,14254,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12994,10000000,847,3889823
9,14255,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12996,10000000,847,3889823
10,14256,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12988,10000000,847,3889823
11,14257,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12998,10000000,847,3889823
12,14258,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14533,10000000,847,3889823
13,14259,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14531,10000000,847,3889823
14,14260,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14527,10000000,847,3889823
15,14261,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12997,10000000,847,3889823
16,14262,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,14529,10000000,847,3889823
17,14263,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12999,10000000,847,3889823
18,14264,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12941,10000000,691,5972302
19,14265,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12945,10000000,691,5972302
20,14266,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12943,10000000,691,5972302
21,14267,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12939,10000000,691,5972302
22,14268,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12927,10000000,691,5972302
23,14269,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12935,10000000,691,5972302
24,14270,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12937,10000000,691,5972302
25,14271,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12929,10000000,691,5972302
26,14272,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12931,10000000,691,5972302
27,14273,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12933,10000000,691,5972302
28,14274,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12967,10000000,691,5972302
29,14275,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12969,10000000,691,5972302
30,14276,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12961,10000000,691,5972302
31,14277,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12963,10000000,691,5972302
32,14278,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,12965,10000000,691,5972302
33,14279,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13639,10000000,691,5972302
34,14280,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,13643,10000000,691,5972302
35,14281,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11665,10000000,691,5972302
36,14282,2023-04-17,BHARATIYA JANATA PARTY,*******8244,OC,11671,10000000,691,5972302
0,14246,2023-04-17,BHARAT RASHTRA SAMITHI,*******7477,OC,12947,10000000,847,3889823
